Ward_No,ward_name,Zone_Name,Population,PM25,Avg_Temp,Green_Are,Open_Land,Priority_Sci,Priority_Level
1,NARELA,Narela,171958,152.3147677,27.42503883,28.8286835,17.06742183,0.435715819,Low
2,BANKNER,Narela,196867,141.2652755,28.40133736,8.200977503,9.869481134,0.653680841,High
3,HOLAMBI KALAN,Narela,181932,174.5725601,28.86628935,30.5218238,18.47924619,0.589450397,Medium
4,ALIPUR,Narela,153694,152.5175896,26.49734793,27.37923577,14.9875915,0.374781984,Low
5,BAKHTAWARPUR,Narela,169879,165.6528149,29.17022073,17.25554879,12.98728401,0.644868327,High
6,BURARI Civil,Line,160268,192.0919366,28.61801499,32.98814201,19.08752235,0.585079608,Medium
7,KADIPUR Civil,Line,104886,190.4657947,30.81265549,34.72788429,9.139688715,0.506556798,Medium
8,MUKUNDPUR Civil,Line,187337,161.5642554,31.86740401,11.1500543,19.17356486,0.810281345,High
9,SANT NAGAR Civil,Line,137498,177.9778161,29.33603023,16.37685755,4.430022994,0.634971228,High
10,JHARODA Civil,Line,162727,175.6169854,27.93611833,32.79348271,10.70758895,0.498393846,Medium
11,TIMARPUR Civil,Line,176324,184.5432833,26.2604047,26.64789652,6.858402003,0.564813417,Medium
12,MALKA GANJ Civil,Line,66023,157.5323273,31.54785998,6.442839319,11.71717002,0.536460572,Medium
13,MUKHERJEE NAGAR Civil,Line,91090,181.2909593,31.51469429,28.44543445,4.916249802,0.511055675,Medium
14,DHIRPUR Civil,Line,117221,208.5225001,27.51794101,29.83822662,17.14753389,0.544625864,Medium
15,ADARSH NAGAR Civil,Line,114820,174.0719507,30.17246674,27.51505774,17.23534129,0.498555602,Medium
16,AZADPUR Civil,Line,50769,203.4269151,26.45260728,28.98611393,19.19425363,0.337712946,Low
17,BHALSWA Civil,Line,109735,170.4076056,26.99729259,29.7539803,4.784098536,0.345398889,Low
18,JAHANGIR PURI Civil,Line,114925,164.5054885,27.30085464,10.5921496,13.21998592,0.504287076,Medium
19,SARUP NAGAR Civil,Line,55311,185.1572353,27.76696368,12.07075238,10.53627156,0.456455159,Low
20,SAMAYPUR BADLI Civil,Line,153355,186.8246842,31.97498825,24.01275691,8.198907177,0.734423159,High
21,ROHINI-A,Rohini,135305,200.4917296,30.18155034,32.23598391,8.3277229,0.621430061,Medium
22,ROHINI-B,Rohini,180608,156.1129688,28.30521099,14.48589747,9.430283911,0.62328065,Medium
23,RITHALA,Rohini,134478,174.9435366,30.42260424,22.64920027,14.68865989,0.598113485,Medium
24,VIJAY VIHAR,Rohini,172537,180.0402939,31.49152605,25.4894619,12.76914905,0.721525619,High
25,BUDH VIHAR,Rohini,199503,193.798781,31.75221444,18.55845804,10.27426723,0.911842602,High
26,POOTH KALAN,Narela,180523,143.052264,26.34718339,26.41347365,3.366801387,0.40010543,Low
27,BEGUMPUR,Narela,52747,209.6185358,28.36713079,31.99002336,3.399776193,0.407909796,Low
28,SHAHBAAD DAIRY,Narela,173855,172.896116,26.6405364,23.72304633,2.042109031,0.546092437,Medium
29,POOTH KHURD,Narela,115725,159.5692239,28.01396039,21.19343186,19.41858899,0.419069607,Low
30,BAWANA,Narela,179981,201.8445816,27.01807942,18.16234026,2.094568734,0.745405576,High
31,NANGAL THAKRAN,Narela,134654,192.3403142,29.88109017,22.32458813,3.855687428,0.658379203,High
32,KANJHAWALA,Narela,169346,206.7150293,28.3296103,15.66087355,7.662738023,0.806552527,High
33,RANI KHERA,Narela,117435,163.1525213,27.37636847,16.74446331,16.53374453,0.45484747,Low
34,NANGLOI,Narela,106886,178.6935477,27.59562755,20.95572439,19.31777814,0.468987412,Medium
35,MUNDKA,Narela,116803,180.0604728,28.16207057,6.998573372,16.22024406,0.635241947,High
36,NILOTHI,Narela,81551,208.6232109,27.55969918,11.87076173,14.43008418,0.614455982,Medium
37,KIRARI,Rohini,166216,145.2742379,28.71944508,21.28547932,11.38341201,0.498912341,Medium
38,PREM NAGAR,Rohini,61394,161.3987914,26.19389571,17.94584429,3.560693814,0.265599656,Low
39,MUBARIKPUR,Rohini,119092,153.3637722,27.67858104,14.98447358,19.24707427,0.441413462,Low
40,NITHARI,Rohini,53890,158.79324,28.46724033,26.9164741,15.65106345,0.23699933,Low
41,AMAN VIHAR,Rohini,91606,173.9695912,29.61669129,25.81152822,13.50108894,0.439265575,Low
42,MANGOL PURI,Rohini,137313,166.0880807,27.62574586,10.0019228,15.66264522,0.579695098,Medium
43,SULTANPURI-A,Rohini,191699,167.6284027,26.79911075,31.35887346,15.03385993,0.506041433,Medium
44,SULTANPURI-B,Rohini,58792,199.0949199,26.45720228,19.86270879,13.47016844,0.41515534,Low
45,JAWALAPURI,Rohini,118148,205.1011784,31.64319096,27.24382733,19.6503824,0.692192343,High
46,NANGLOI JAT,Rohini,174243,144.9291292,28.49983435,22.19452548,18.26054863,0.501262,Medium
47,NIHAL VIHAR,Rohini,170174,154.6243102,29.48697573,34.93077848,13.63996854,0.459008874,Low
48,GURU HARKISHAN NAGAR,Rohini,174358,186.9800462,31.51505931,27.5720936,14.47715381,0.739008219,High
49,MANGOLPURI-A,Rohini,98555,165.1052747,26.49649052,26.20941384,2.92872452,0.309343616,Low
50,MANGOLPURI-B,Rohini,67159,157.7914554,31.25996892,28.35715817,14.05851436,0.345298608,Low
51,ROHINI-C,Rohini,160510,160.6703412,29.30952724,9.293839566,2.794977879,0.673261312,High
52,ROHINI-F,Rohini,156530,162.5785535,26.98900557,11.1363378,12.58874763,0.578803854,Medium
53,ROHINI-E,Rohini,130077,199.4068856,28.4675307,26.42192247,19.98836299,0.596158016,Medium
54,ROHINI-D,Rohini,85920,149.5634932,30.6656137,19.81944461,12.00451847,0.40613184,Low
55,SHALIMAR BAGH-A,Keshavpuram,69457,189.6237698,28.88222049,27.63905876,10.51778213,0.414793183,Low
56,SHALIMAR BAGH-B,Keshavpuram,128953,178.6973984,31.9117163,8.087480922,7.631387417,0.774388255,High
57,PITAM PURA,Keshavpuram,102995,160.7557101,28.26043382,21.09444054,4.169406418,0.403342836,Low
58,SARASWATI VIHAR,Keshavpuram,59692,169.38466,30.4974698,16.36464697,15.15842609,0.453732538,Low
59,PASCHIM VIHAR,Keshavpuram,87065,157.9344861,28.35793669,18.71000658,5.4667825,0.377082959,Low
60,RANI BAGH,Keshavpuram,149299,182.8059598,30.97498532,23.11873616,4.075076382,0.681542134,High
61,KOHAT ENCLAVE,Keshavpuram,61534,145.7115926,29.41448881,20.06865042,9.591727875,0.288049182,Low
62,SHAKUR PUR,Keshavpuram,90397,140.3629404,26.38107098,21.19581911,16.31615308,0.221644433,Low
63,TRI NAGAR,Keshavpuram,141387,183.952609,26.22093121,19.59072446,15.41116187,0.538397605,Medium
64,KESHAV PURAM,Keshavpuram,51016,153.5991767,26.80311271,17.26865531,2.987887064,0.233581656,Low
65,ASHOK VIHAR,Keshavpuram,105591,144.9658642,26.08203179,28.15645942,10.19258633,0.208429038,Low
66,WAZIR PUR,Keshavpuram,73247,167.7748679,26.45215436,5.36609217,11.40382237,0.436102986,Low
67,SANGAM PARK,Keshavpuram,74300,143.5537972,30.15028638,22.95328104,13.60183971,0.309021704,Low
68,MODEL TOWN,Keshavpuram,132798,202.0632004,29.20607765,21.96525042,13.70301231,0.676487751,High
69,KAMLA NAGAR,Keshavpuram,59268,141.933174,30.4994645,26.48537224,8.56455049,0.248472356,Low
70,SHASTRI NAGAR,City S.P.Zone,136807,180.5205427,31.47899451,22.97088094,12.09218949,0.660400666,High
71,KISHAN GANJ,City S.P.Zone,62185,170.6931886,29.51089719,29.80396483,10.65911391,0.318553789,Low
72,SADAR BAZAR,City S.P.Zone,189643,187.0418295,30.35672506,33.77224384,17.92997042,0.683996957,High
73,CIVIL LINES,City S.P.Zone,88044,162.9706867,30.54248721,15.27572772,11.54477239,0.503421677,Medium
74,CHANDNI CHOWK,City S.P.Zone,101214,150.8529132,28.2671033,11.82052949,9.938578911,0.434958861,Low
75,JAMA MASJID,City S.P.Zone,164752,208.7288622,27.44650899,17.70790587,9.280738094,0.75754877,High
76,CHANDANI MAHAL,City S.P.Zone,98984,198.7253451,27.23027197,13.63788849,12.30369967,0.586680855,Medium
77,DELHI GATE,City S.P.Zone,90774,200.2283233,27.50865464,23.44850789,16.47158563,0.500232929,Medium
78,BAZAR SITA RAM,City S.P.Zone,52568,157.5175952,27.64839078,32.35557227,11.69122683,0.154935587,Low
79,BALLIMARAN,City S.P.Zone,170151,142.7184314,27.24336589,9.173485824,13.90979315,0.550069064,Medium
80,RAM NAGAR,City S.P.Zone,183767,161.228586,31.269324,8.02383809,15.2814038,0.806820793,High
81,QURAISH NAGAR,City S.P.Zone,174375,177.5957699,30.54199479,12.68046596,11.36302598,0.791768766,High
82,PAHAR GANJ,Karolbagh,186330,162.8655869,26.28137881,26.78286758,9.68270702,0.494148905,Medium
83,KAROL BAGH,Karolbagh,89504,197.9508303,27.61203489,22.78888716,17.7799768,0.496434806,Medium
84,DEV NAGAR,Karolbagh,63986,159.0080041,26.13310845,8.066379927,9.515109513,0.342861174,Low
85,WEST PATEL NAGAR,Karolbagh,111858,207.5676281,28.98899112,32.56251567,10.31497131,0.554136702,Medium
86,EAST PATEL NAGAR,Karolbagh,179312,172.0085613,28.85726418,28.70253911,19.82614364,0.587275308,Medium
87,RANJEET NAGAR,Karolbagh,62666,198.9416153,30.98822894,5.690678144,2.004275424,0.695292632,High
88,BALJEET NAGAR,Karolbagh,88660,153.6066024,27.84666344,24.54101633,5.338512372,0.295673845,Low
89,KARAM PURA,Karolbagh,184633,168.7947734,30.89831441,28.13740006,8.911350019,0.659073699,High
90,MOTI NAGAR,Karolbagh,76854,188.9658548,31.80784259,16.23306109,18.78661837,0.62384754,Medium
91,RAMESH NAGAR,Karolbagh,114505,149.6847165,26.53044934,7.067646181,3.260534703,0.443173172,Low
92,PUNJABI BAGH,West Zone,154488,149.2921796,30.75090704,7.319631965,2.170737805,0.674869251,High
93,MADIPUR,West Zone,72662,207.8675807,29.53973538,8.127408982,2.948309048,0.688279206,High
94,RAGHUBIR NAGAR,West Zone,58392,190.0216573,28.8802758,30.21318896,3.593781391,0.368644144,Low
